from:0x020c8ff4 kind:arm_call to:0x01ff8228 module:itcm
from:0x020c9b5c kind:arm_call to:0x0208a2c0 module:overlay(13)
from:0x020c9ba8 kind:arm_call to:0x020ad144 module:overlay(16)
from:0x020c9bbc kind:load to:0x020ca700 module:overlay(91)
from:0x020c9bc4 kind:load to:0x020b8900 module:overlay(16)
from:0x020c9bc8 kind:load to:0x02064f08 module:overlay(8)
from:0x020c9bcc kind:load to:0x020c9bd0 module:overlay(91)
from:0x020c9bec kind:arm_call to:0x02096360 module:overlay(14)
from:0x020c9c38 kind:arm_call to:0x020961bc module:overlay(14)
from:0x020c9c48 kind:load to:0x020ca700 module:overlay(91)
from:0x020c9c4c kind:load to:0x020c9c50 module:overlay(91)
from:0x020c9ccc kind:arm_call to:0x020961bc module:overlay(14)
from:0x020c9ce8 kind:arm_call to:0x020a0f98 module:overlay(15)
from:0x020c9cfc kind:arm_call to:0x0209799c module:overlay(14)
from:0x020c9d20 kind:arm_call to:0x020a0f98 module:overlay(15)
from:0x020c9d6c kind:arm_call to:0x020ad144 module:overlay(16)
from:0x020c9d80 kind:load to:0x020ca700 module:overlay(91)
from:0x020c9d84 kind:load to:0x02064f08 module:overlay(8)
from:0x020c9d8c kind:load to:0x020b8900 module:overlay(16)
from:0x020c9d90 kind:load to:0x020c9d94 module:overlay(91)
from:0x020c9db4 kind:arm_call to:0x02096360 module:overlay(14)
from:0x020c9e10 kind:arm_call to:0x020961bc module:overlay(14)
from:0x020c9e34 kind:arm_call to:0x02066dac module:overlay(11)
from:0x020c9e74 kind:load to:0x020ca700 module:overlay(91)
from:0x020c9e78 kind:load to:0x020ca710 module:overlay(91)
from:0x020c9e7c kind:load to:0x020c9f14 module:overlay(91)
from:0x020c9e80 kind:load to:0x02064f08 module:overlay(8)
from:0x020c9e84 kind:load to:0x020c9e88 module:overlay(91)
from:0x020c9e9c kind:arm_call to:0x020af944 module:overlay(16)
from:0x020c9f0c kind:load to:0x020ca734 module:overlay(91)
from:0x020c9f10 kind:load to:0x020ca710 module:overlay(91)
from:0x020c9f1c kind:arm_call to:0x0201cf2c module:main
from:0x020c9f34 kind:arm_call to:0x020c9f40 module:overlay(91)
from:0x020c9f3c kind:load to:0x020c9f40 module:overlay(91)
from:0x020c9f50 kind:arm_call to:0x0201cf78 module:main
from:0x020c9f64 kind:arm_call to:0x0208a300 module:overlay(13)
from:0x020c9f74 kind:load to:0x020c9f78 module:overlay(91)
from:0x020c9fd0 kind:arm_call to:0x020961bc module:overlay(14)
from:0x020c9fe4 kind:arm_call to:0x0208aa40 module:overlay(13)
from:0x020c9ff8 kind:arm_call to:0x0208a470 module:overlay(13)
from:0x020ca010 kind:arm_call to:0x0208a4c8 module:overlay(13)
from:0x020ca028 kind:arm_call to:0x0208a2c0 module:overlay(13)
from:0x020ca03c kind:load to:0x020ca040 module:overlay(91)
from:0x020ca08c kind:arm_call to:0x020961bc module:overlay(14)
from:0x020ca0a8 kind:arm_call to:0x020a0f98 module:overlay(15)
from:0x020ca0b8 kind:arm_call to:0x0209799c module:overlay(14)
from:0x020ca0e4 kind:load to:0x02064f08 module:overlay(8)
from:0x020ca0e8 kind:load to:0x020c9f40 module:overlay(91)
from:0x020ca14c kind:arm_call to:0x0204536c module:main
from:0x020ca18c kind:arm_call to:0x0204536c module:main
from:0x020ca1d8 kind:arm_call to:0x0204536c module:main
from:0x020ca1ec kind:load to:0x02064f08 module:overlay(8)
from:0x020ca1f8 kind:load to:0x020ca700 module:overlay(91)
from:0x020ca1fc kind:load to:0x020ca200 module:overlay(91)
from:0x020ca234 kind:load to:0x020ca700 module:overlay(91)
from:0x020ca238 kind:load to:0x020ca240 module:overlay(91)
from:0x020ca23c kind:load to:0x020ca478 module:overlay(91)
from:0x020ca260 kind:arm_call to:0x0204536c module:main
from:0x020ca274 kind:arm_call to:0x0204536c module:main
from:0x020ca2f4 kind:arm_call to:0x020d49e4 module:overlay(120)
from:0x020ca310 kind:arm_call to:0x020d49e4 module:overlay(120)
from:0x020ca32c kind:arm_call to:0x020d49e4 module:overlay(120)
from:0x020ca348 kind:load to:0x02064f08 module:overlay(8)
from:0x020ca34c kind:load to:0x020ca700 module:overlay(91)
from:0x020ca35c kind:load to:0x020ca360 module:overlay(91)
from:0x020ca380 kind:arm_call to:0x0204536c module:main
from:0x020ca39c kind:arm_call to:0x0204536c module:main
from:0x020ca3c0 kind:arm_call to:0x0204536c module:main
from:0x020ca424 kind:arm_call to:0x020d49e4 module:overlay(120)
from:0x020ca440 kind:arm_call to:0x020d49e4 module:overlay(120)
from:0x020ca45c kind:arm_call to:0x020d49e4 module:overlay(120)
from:0x020ca464 kind:load to:0x02064f08 module:overlay(8)
from:0x020ca468 kind:load to:0x020ca700 module:overlay(91)
from:0x020ca498 kind:arm_call to:0x0204536c module:main
from:0x020ca4ac kind:arm_call to:0x0204536c module:main
from:0x020ca530 kind:arm_call to:0x020d49e4 module:overlay(120)
from:0x020ca54c kind:arm_call to:0x020d49e4 module:overlay(120)
from:0x020ca568 kind:arm_call to:0x020d49e4 module:overlay(120)
from:0x020ca584 kind:load to:0x02064f08 module:overlay(8)
from:0x020ca588 kind:load to:0x020ca700 module:overlay(91)
from:0x020ca598 kind:load to:0x020ca59c module:overlay(91)
from:0x020ca5bc kind:arm_call to:0x0204536c module:main
from:0x020ca5d8 kind:arm_call to:0x0204536c module:main
from:0x020ca5fc kind:arm_call to:0x0204536c module:main
from:0x020ca654 kind:arm_call to:0x020d49e4 module:overlay(120)
from:0x020ca670 kind:arm_call to:0x020d49e4 module:overlay(120)
from:0x020ca68c kind:arm_call to:0x020d49e4 module:overlay(120)
from:0x020ca694 kind:load to:0x02064f08 module:overlay(8)
from:0x020ca698 kind:load to:0x020ca700 module:overlay(91)
from:0x020ca6dc kind:load to:0x020ca710 module:overlay(91)
from:0x020ca6e0 kind:load to:0x020ca734 module:overlay(91)
from:0x020ca6e4 kind:load to:0x020ca774 module:overlay(91)
from:0x020ca6e8 kind:load to:0x020ca6a8 module:overlay(91)
